season;hours;home_team;away_team;risultato;quota_1;quota_x;quota_2
2024;20:45;Atalanta;Inter;0-2;2.61;3.19;2.78
2024;18:00;Fiorentina;Juventus;3-0;3.31;3.05;2.35
2024;16:00;Roma;Cagliari;1-0;1.48;4.25;6.95
2024;15:00;Bologna;Lazio;5-0;2.28;2.94;3.60
2024;12:30;Venezia;Napoli;0-0;7.47;4.23;1.46
2024;20:45;Torino;Empoli;1-0;1.86;3.29;4.63
2024;18:00;Milan;Como;2-1;1.78;3.74;4.41
2024;15:00;Monza;Parma;1-1;3.07;3.23;2.38
2024;15:00;Udinese;Verona;0-1;1.77;3.44;5.02
2024;20:45;Genoa;Lecce;2-1;2.08;2.95;4.26
2024;20:45;Lazio;Udinese;1-1;1.83;3.43;4.70
2024;20:45;Juventus;Atalanta;0-4;2.67;3.04;2.84
2024;18:00;Empoli;Roma;0-1;3.98;3.17;2.05
2024;15:00;Napoli;Fiorentina;2-1;1.57;3.75;6.53
2024;12:30;Verona;Bologna;1-2;5.38;3.39;1.74
2024;20:45;Inter;Monza;3-2;1.13;8.46;19.14
2024;18:00;Lecce;Milan;2-3;4.58;3.54;1.80
2024;15:00;Como;Venezia;1-1;1.61;3.76;5.91
2024;15:00;Parma;Torino;2-2;3.35;3.16;2.27
2024;20:45;Cagliari;Genoa;1-1;2.48;2.90;3.24
2024;20:45;Juventus;Verona;2-0;1.32;5.05;10.27
2024;20:45;Milan;Lazio;1-2;2.12;3.42;3.44
2024;18:00;Roma;Como;2-1;1.98;3.30;4.05
2024;15:00;Bologna;Cagliari;2-1;1.71;3.51;5.39
2024;15:00;Genoa;Empoli;1-1;1.91;3.17;4.61
2024;12:30;Monza;Torino;0-2;4.45;3.25;1.91
2024;20:45;Udinese;Parma;1-0;1.87;3.50;4.25
2024;18:00;Napoli;Inter;1-1;3.09;3.09;2.44
2024;15:00;Atalanta;Venezia;0-0;1.19;6.90;14.13
2024;20:45;Fiorentina;Lecce;1-0;1.88;3.24;4.66
2024;20:45;Bologna;Milan;2-1;2.91;3.17;2.52
2024;20:45;Roma;Monza;4-0;1.26;5.67;11.69
2024;20:45;Cagliari;Juventus;0-1;4.63;3.39;1.84
2024;18:00;Empoli;Atalanta;0-5;6.46;4.34;1.49
2024;15:00;Verona;Fiorentina;1-0;3.79;3.25;2.06
2024;12:30;Como;Napoli;2-1;3.53;3.04;2.25
2024;20:45;Inter;Genoa;1-0;1.30;5.27;10.99
2024;18:00;Torino;Milan;2-1;4.03;3.57;1.89
2024;15:00;Parma;Bologna;2-0;4.61;3.58;1.79
2024;15:00;Venezia;Lazio;0-0;5.58;3.97;1.60
2024;20:45;Lecce;Udinese;0-1;2.97;2.95;2.62
2024;20:45;Genoa;Venezia;2-0;1.81;3.29;4.95
